CHESS problem defined by 'scrap/parameter file format/full_organic_WATER23dH.dat4' parameter file:
(2024-04-09 16:33:30.316798)
--------------------------------------------------------------------------------
Component List:
Cu
Ca
Mg
Na
K
SO4
Cl
CO3
H
BL1
DonnanHA
DonnanFA
DOC-HA_1H
DOC-HA_2H
DOC-HA_3H
DOC-HA_4H
DOC-HA_5H
DOC-HA_6H
DOC-HA_7H
DOC-HA_8H
DOC-HA_12H
DOC-HA_14H
DOC-HA_16H
DOC-HA_18H
DOC-HA_23H
DOC-HA_25H
DOC-HA_27H
DOC-HA_34H
DOC-HA_36H
DOC-HA_38H
DOC-HA_45H
DOC-HA_47H
DOC-FA_1H
DOC-FA_2H
DOC-FA_3H
DOC-FA_4H
DOC-FA_5H
DOC-FA_6H
DOC-FA_7H
DOC-FA_8H
DOC-FA_12H
DOC-FA_14H
DOC-FA_16H
DOC-FA_18H
DOC-FA_23H
DOC-FA_25H
DOC-FA_27H
DOC-FA_34H
DOC-FA_36H
DOC-FA_38H
DOC-FA_45H
DOC-FA_47H
--------------------------------------------------------------------------------
Reaction                                                        LogK     DeltaH
---------------------------------------------------------    -------    -------
Cu = 1 * Cu                                                    0.000          0
Ca = 1 * Ca                                                    0.000          0
Mg = 1 * Mg                                                    0.000          0
Na = 1 * Na                                                    0.000          0
K = 1 * K                                                      0.000          0
SO4 = 1 * SO4                                                  0.000          0
Cl = 1 * Cl                                                    0.000          0
CO3 = 1 * CO3                                                  0.000          0
H = 1 * H                                                      0.000          0
BL1 = 1 * BL1                                                  0.000          0
DonnanHA =                                                     0.000          0
DonnanFA =                                                     0.000          0
DOC-HA_1H = 1 * DOC-HA_1H                                      0.000          0
DOC-HA_2H = 1 * DOC-HA_2H                                      0.000          0
DOC-HA_3H = 1 * DOC-HA_3H                                      0.000          0
DOC-HA_4H = 1 * DOC-HA_4H                                      0.000          0
DOC-HA_5H = 1 * DOC-HA_5H                                      0.000          0
DOC-HA_6H = 1 * DOC-HA_6H                                      0.000          0
DOC-HA_7H = 1 * DOC-HA_7H                                      0.000          0
DOC-HA_8H = 1 * DOC-HA_8H                                      0.000          0
DOC-HA_12H = 1 * DOC-HA_12H                                    0.000          0
DOC-HA_14H = 1 * DOC-HA_14H                                    0.000          0
DOC-HA_16H = 1 * DOC-HA_16H                                    0.000          0
DOC-HA_18H = 1 * DOC-HA_18H                                    0.000          0
DOC-HA_23H = 1 * DOC-HA_23H                                    0.000          0
DOC-HA_25H = 1 * DOC-HA_25H                                    0.000          0
DOC-HA_27H = 1 * DOC-HA_27H                                    0.000          0
DOC-HA_34H = 1 * DOC-HA_34H                                    0.000          0
DOC-HA_36H = 1 * DOC-HA_36H                                    0.000          0
DOC-HA_38H = 1 * DOC-HA_38H                                    0.000          0
DOC-HA_45H = 1 * DOC-HA_45H                                    0.000          0
DOC-HA_47H = 1 * DOC-HA_47H                                    0.000          0
DOC-FA_1H = 1 * DOC-FA_1H                                      0.000          0
DOC-FA_2H = 1 * DOC-FA_2H                                      0.000          0
DOC-FA_3H = 1 * DOC-FA_3H                                      0.000          0
DOC-FA_4H = 1 * DOC-FA_4H                                      0.000          0
DOC-FA_5H = 1 * DOC-FA_5H                                      0.000          0
DOC-FA_6H = 1 * DOC-FA_6H                                      0.000          0
DOC-FA_7H = 1 * DOC-FA_7H                                      0.000          0
DOC-FA_8H = 1 * DOC-FA_8H                                      0.000          0
DOC-FA_12H = 1 * DOC-FA_12H                                    0.000          0
DOC-FA_14H = 1 * DOC-FA_14H                                    0.000          0
DOC-FA_16H = 1 * DOC-FA_16H                                    0.000          0
DOC-FA_18H = 1 * DOC-FA_18H                                    0.000          0
DOC-FA_23H = 1 * DOC-FA_23H                                    0.000          0
DOC-FA_25H = 1 * DOC-FA_25H                                    0.000          0
DOC-FA_27H = 1 * DOC-FA_27H                                    0.000          0
DOC-FA_34H = 1 * DOC-FA_34H                                    0.000          0
DOC-FA_36H = 1 * DOC-FA_36H                                    0.000          0
DOC-FA_38H = 1 * DOC-FA_38H                                    0.000          0
DOC-FA_45H = 1 * DOC-FA_45H                                    0.000          0
DOC-FA_47H = 1 * DOC-FA_47H                                    0.000          0
BL1-Cu = 1 * Cu + 1 * BL1                                      7.400          0
BL1-CuOH = 1 * Cu - 1 * H + 1 * BL1                           -1.300          0
BL1-Ca = 1 * Ca + 1 * BL1                                      3.600          0
BL1-Mg = 1 * Mg + 1 * BL1                                      3.600          0
BL1-H = 1 * H + 1 * BL1                                        5.400          0
BL1-Na = 1 * Na + 1 * BL1                                      3.000          0
OH = -1 * H                                                  -14.000      56186
HCO3 = 1 * CO3 + 1 * H                                        10.329     -14997
H2CO3 = 1 * CO3 + 2 * H                                       16.681     -24166
MgHCO3 = 1 * Mg + 1 * CO3 + 1 * H                             11.400     -11666
MgCO3 = 1 * Mg + 1 * CO3                                       2.980      11413
MgSO4 = 1 * Mg + 1 * SO4                                       2.370      19162
CaHCO3 = 1 * Ca + 1 * CO3 + 1 * H                             11.440      -3664
CaCO3 = 1 * Ca + 1 * CO3                                       3.220      14951
CaSO4 = 1 * Ca + 1 * SO4                                       2.300       6949
CuOH = 1 * Cu - 1 * H                                         -7.520      56186
Cu(OH)2 = 1 * Cu - 2 * H                                     -16.220     112373
CuSO4 = 1 * Cu + 1 * SO4                                       2.360       8844
CuCl = 1 * Cu + 1 * Cl                                         0.400       6738
CuCO3 = 1 * Cu + 1 * CO3                                       6.750          0
Cu(CO3)2 = 1 * Cu + 2 * CO3                                    9.920          0
CuHCO3 = 1 * Cu + 1 * CO3 + 1 * H                             14.620          0
DonnanHA-Cu = 1 * Cu + 2 * DonnanHA                            0.000          0
DonnanHA-Ca = 1 * Ca + 2 * DonnanHA                            0.000          0
DonnanHA-Mg = 1 * Mg + 2 * DonnanHA                            0.000          0
DonnanHA-Na = 1 * Na + 1 * DonnanHA                            0.000          0
DonnanHA-K = 1 * K + 1 * DonnanHA                              0.000          0
DonnanHA-SO4 = 1 * SO4 + 2 * DonnanHA                          0.000          0
DonnanHA-Cl = 1 * Cl + 1 * DonnanHA                            0.000          0
DonnanHA-CO3 = 1 * CO3 + 2 * DonnanHA                          0.000          0
DonnanHA-H = 1 * H + 1 * DonnanHA                              0.000          0
DonnanHA-OH = -1 * H + 1 * DonnanHA                          -14.000      56186
DonnanHA-HCO3 = 1 * CO3 + 1 * H + 1 * DonnanHA                10.329     -14997
DonnanHA-H2CO3 = 1 * CO3 + 2 * H                              16.681     -24166
DonnanHA-MgHCO3 = 1 * Mg + 1 * CO3 + 1 * H + 1 * DonnanHA     11.400     -11666
DonnanHA-MgCO3 = 1 * Mg + 1 * CO3                              2.980      11413
DonnanHA-MgSO4 = 1 * Mg + 1 * SO4                              2.370      19162
DonnanHA-CaHCO3 = 1 * Ca + 1 * CO3 + 1 * H + 1 * DonnanHA     11.440      -3664
DonnanHA-CaCO3 = 1 * Ca + 1 * CO3                              3.220      14951
DonnanHA-CaSO4 = 1 * Ca + 1 * SO4                              2.300       6949
DonnanHA-CuOH = 1 * Cu - 1 * H + 1 * DonnanHA                 -7.520      56186
DonnanHA-Cu(OH)2 = 1 * Cu - 2 * H                            -16.220     112373
DonnanHA-CuSO4 = 1 * Cu + 1 * SO4                              2.360       8844
DonnanHA-CuCl = 1 * Cu + 1 * Cl + 1 * DonnanHA                 0.400       6738
DonnanHA-CuCO3 = 1 * Cu + 1 * CO3                              6.750          0
DonnanHA-Cu(CO3)2 = 1 * Cu + 2 * CO3 + 2 * DonnanHA            9.920          0
DonnanHA-CuHCO3 = 1 * Cu + 1 * CO3 + 1 * H + 1 * DonnanHA     14.620          0
DonnanFA-Cu = 1 * Cu + 2 * DonnanFA                            0.000          0
DonnanFA-Ca = 1 * Ca + 2 * DonnanFA                            0.000          0
DonnanFA-Mg = 1 * Mg + 2 * DonnanFA                            0.000          0
DonnanFA-Na = 1 * Na + 1 * DonnanFA                            0.000          0
DonnanFA-K = 1 * K + 1 * DonnanFA                              0.000          0
DonnanFA-SO4 = 1 * SO4 + 2 * DonnanFA                          0.000          0
DonnanFA-Cl = 1 * Cl + 1 * DonnanFA                            0.000          0
DonnanFA-CO3 = 1 * CO3 + 2 * DonnanFA                          0.000          0
DonnanFA-H = 1 * H + 1 * DonnanFA                              0.000          0
DonnanFA-OH = -1 * H + 1 * DonnanFA                          -14.000      56186
